FID,fid_1,codigo,NIVEL_I,NIVEL_II,NIVEL_III,nome,codIBGE,layer,area_m2,Soma_Uso,Coord,COORD_Y,COORD_X
806,363283,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"121840,97","281337,918313",0,"-53,148824602553","-23,9595680943823"
807,363284,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"37136,72","280230,834704999",0,"-53,1607037462658","-24,0196640474768"
808,363285,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"738377,78","283888,953463",0,"-53,1248672758247","-24,0268220699413"
809,363286,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"1044452,65","268793,773525999",0,"-53,2731770142264","-24,0234315022554"
810,363287,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"1624485,64999999","283008,228232999",0,"-53,1334779140869","-24,0240200935255"
811,363288,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"196905,899999999","281009,140618",0,"-53,1531114203297","-24,0231036169308"
812,363289,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"130676,14","279660,187265",0,"-53,166331022112","-24,020778083062"
813,363290,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"55009,68","281064,142638",0,"-53,152495763552","-24,0185976347008"
814,363291,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,83506,"281580,275436999",0,"-53,1474225285904","-24,0185730044379"
815,363292,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"118722,259999999","283874,931587",0,"-53,1248002617848","-24,0143745377915"
816,363293,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"377657,69","276823,547517",0,"-53,1940664052354","-24,012255435929"
817,363294,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,5566312,"271222,308808",0,"-53,2490068198284","-24,0061040068701"
818,363295,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"2418298,68999999","283230,828349",0,"-53,1308994965687","-24,0003438608212"
819,363296,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"4927688,58999999","279325,286612",0,"-53,1691511156736","-23,9927289274104"
820,363297,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"14097513,14","274630,398072",0,"-53,2151528003572","-23,985045809203"
821,363298,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"233825,959999999","273293,344564999",0,"-53,228588842866","-24,0022918384125"
822,363302,6,Ãgua,VÃ¡rzea,"Rios de margem dupla, lagos, lagoas, barragens, represas, canais naturais ou artificiais, tanques dâ€™Ã¡gua",Mariluz,4115101,Mariluz,"3558,55","263693,141447999",0,"-53,32633040118","-24,1907817959181"
823,363304,6,Ãgua,VÃ¡rzea,"Rios de margem dupla, lagos, lagoas, barragens, represas, canais naturais ou artificiais, tanques dâ€™Ã¡gua",Mariluz,4115101,Mariluz,"38031,4899999999","264064,251335999",0,"-53,3225422299836","-24,1832743013742"
824,363305,6,Ãgua,Floresta Nativa,"Rios de margem dupla, lagos, lagoas, barragens, represas, canais naturais ou artificiais, tanques dâ€™Ã¡gua",Mariluz,4115101,Mariluz,"16528,7099999999","264550,605386",0,"-53,3176574983084","-24,1778004053874"
825,363306,6,Ãgua,VÃ¡rzea,"Rios de margem dupla, lagos, lagoas, barragens, represas, canais naturais ou artificiais, tanques dâ€™Ã¡gua",Mariluz,4115101,Mariluz,"2012,42","264090,504889999",0,"-53,3221068801262","-24,173491817052"
826,363308,6,Ãgua,VÃ¡rzea,"Rios de margem dupla, lagos, lagoas, barragens, represas, canais naturais ou artificiais, tanques dâ€™Ã¡gua",Mariluz,4115101,Mariluz,"66016,97","269810,50825",0,"-53,2656808966319","-24,1654124595034"
827,363309,6,Ãgua,VÃ¡rzea,"Rios de margem dupla, lagos, lagoas, barragens, represas, canais naturais ou artificiais, tanques dâ€™Ã¡gua",Mariluz,4115101,Mariluz,"21422,0499999999","264798,836369",0,"-53,3151181436382","-24,1724361994242"
828,363316,6,Ãgua,Floresta Nativa,"Rios de margem dupla, lagos, lagoas, barragens, represas, canais naturais ou artificiais, tanques dâ€™Ã¡gua",Mariluz,4115101,Mariluz,"2711,86","264032,640801",0,"-53,3221224796537","-24,1428798157139"
829,363326,6,Ãgua,Floresta Nativa,"Rios de margem dupla, lagos, lagoas, barragens, represas, canais naturais ou artificiais, tanques dâ€™Ã¡gua",Mariluz,4115101,Mariluz,"6193,10999999999","264357,352269999",0,"-53,3192122916985","-24,1586124869718"
830,363333,6,Ãgua,Floresta Nativa,"Rios de margem dupla, lagos, lagoas, barragens, represas, canais naturais ou artificiais, tanques dâ€™Ã¡gua",Mariluz,4115101,Mariluz,"36707,9199999999","281193,116908999",0,"-53,152515333212","-24,0957641877713"
831,363362,6,Ãgua,Floresta Nativa,"Rios de margem dupla, lagos, lagoas, barragens, represas, canais naturais ou artificiais, tanques dâ€™Ã¡gua",Mariluz,4115101,Mariluz,"23636,66","280634,911759999",0,"-53,1568265915981","-24,0253155812504"
833,363378,6,Ãgua,Floresta Nativa,"Rios de margem dupla, lagos, lagoas, barragens, represas, canais naturais ou artificiais, tanques dâ€™Ã¡gua",Mariluz,4115101,Mariluz,"15380,09","273428,315422",0,"-53,2281648884432","-24,0546224271552"
834,363385,6,Ãgua,Floresta Nativa,"Rios de margem dupla, lagos, lagoas, barragens, represas, canais naturais ou artificiais, tanques dâ€™Ã¡gua",Mariluz,4115101,Mariluz,"11990,6","275024,636018",0,"-53,2111739802553","-23,9788015708313"
835,363392,6,Ãgua,Floresta Nativa,"Rios de margem dupla, lagos, lagoas, barragens, represas, canais naturais ou artificiais, tanques dâ€™Ã¡gua",Mariluz,4115101,Mariluz,"12597,07","278945,640944999",0,"-53,1725564491791","-23,973291854379"
836,363393,6,Ãgua,Floresta Nativa,"Rios de margem dupla, lagos, lagoas, barragens, represas, canais naturais ou artificiais, tanques dâ€™Ã¡gua",Mariluz,4115101,Mariluz,"59115,44","272114,22356",0,"-53,2396158377346","-23,969930793883"
837,363414,6,Ãgua,VÃ¡rzea,"Rios de margem dupla, lagos, lagoas, barragens, represas, canais naturais ou artificiais, tanques dâ€™Ã¡gua",Mariluz,4115101,Mariluz,"9405,6","274501,356933999",0,"-53,2155156458387","-23,9320254602086"
838,363416,6,Ãgua,VÃ¡rzea,"Rios de margem dupla, lagos, lagoas, barragens, represas, canais naturais ou artificiais, tanques dâ€™Ã¡gua",Mariluz,4115101,Mariluz,"4331,38","274457,253841999",0,"-53,2160984593087","-23,9407870862179"
839,363419,6,Ãgua,VÃ¡rzea,"Rios de margem dupla, lagos, lagoas, barragens, represas, canais naturais ou artificiais, tanques dâ€™Ã¡gua",Mariluz,4115101,Mariluz,"5811,52","274412,748175",0,"-53,2164602492361","-23,936376220936"
840,363425,6,Ãgua,VÃ¡rzea,"Rios de margem dupla, lagos, lagoas, barragens, represas, canais naturais ou artificiais, tanques dâ€™Ã¡gua",Mariluz,4115101,Mariluz,"2463,42","273589,645655",0,"-53,2250078797643","-23,9633669749823"
841,363430,6,Ãgua,VÃ¡rzea,"Rios de margem dupla, lagos, lagoas, barragens, represas, canais naturais ou artificiais, tanques dâ€™Ã¡gua",Mariluz,4115101,Mariluz,"17445,58","274802,108425999",0,"-53,2124033528836","-23,9227327669673"
842,363435,6,Ãgua,VÃ¡rzea,"Rios de margem dupla, lagos, lagoas, barragens, represas, canais naturais ou artificiais, tanques dâ€™Ã¡gua",Mariluz,4115101,Mariluz,"37909,91","277625,555830999",0,"-53,1846359231998","-23,9204680661171"
843,363436,6,Ãgua,VÃ¡rzea,"Rios de margem dupla, lagos, lagoas, barragens, represas, canais naturais ou artificiais, tanques dâ€™Ã¡gua",Mariluz,4115101,Mariluz,"22404,29","276312,309875999",0,"-53,1974650953279","-23,916430066332"
844,363438,6,Ãgua,VÃ¡rzea,"Rios de margem dupla, lagos, lagoas, barragens, represas, canais naturais ou artificiais, tanques dâ€™Ã¡gua",Mariluz,4115101,Mariluz,"71174,1999999999","280220,80949",0,"-53,1590642191331","-23,9154317084897"
845,363442,6,Ãgua,Floresta Nativa,"Rios de margem dupla, lagos, lagoas, barragens, represas, canais naturais ou artificiais, tanques dâ€™Ã¡gua",Mariluz,4115101,Mariluz,"20495,45","276110,446472999",0,"-53,1996491630689","-23,9283381949394"
846,363444,6,Ãgua,VÃ¡rzea,"Rios de margem dupla, lagos, lagoas, barragens, represas, canais naturais ou artificiais, tanques dâ€™Ã¡gua",Mariluz,4115101,Mariluz,"11723,91","269654,582874",0,"-53,2643012539794","-23,9997167464107"
847,363448,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"44088,4","266016,872508",0,"-53,3033774056691","-24,1860380046618"
848,363450,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"14424,69","273377,160386",0,"-53,2303794538098","-24,1534403547221"
849,363451,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"45921,44","274067,861174",0,"-53,2234041293139","-24,1430495554814"
850,363453,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,67952,"277352,028576",0,"-53,1908807008686","-24,1304681398756"
851,363455,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"13603,95","268936,298216999",0,"-53,2741658257814","-24,1588298214228"
852,363457,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"27572,73","272361,087331",0,"-53,2405793382411","-24,1650905591118"
853,363459,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"11555,53","272003,221459999",0,"-53,2440456623841","-24,1619524586713"
854,363460,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"267653,44","272262,38928",0,"-53,2414119943669","-24,1571571856786"
855,363462,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"31236,5499999999","269132,264245",0,"-53,272175304561","-24,1552998606542"
856,363463,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"32301,33","272677,913998999",0,"-53,2372370994433","-24,1521846840164"
857,363464,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"17592,4","273072,676316",0,"-53,233350282197","-24,152012290103"
858,363465,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"12736,44","265254,138693",0,"-53,3100247953462","-24,1383483802355"
859,363466,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"324993,51","282879,671603",0,"-53,1358230199576","-24,0893718719888"
860,363468,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"16839,8899999999","283524,046105",0,"-53,1292632716632","-24,0758811703941"
861,363469,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"40283,65","270639,117915",0,"-53,25599622045","-24,078121689891"
862,363470,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"118357,27","281139,398339",0,"-53,1534191934435","-24,1182080664453"
863,363471,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"20704,3699999999","264622,930054",0,"-53,315877404775","-24,1185570396597"
864,363473,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"18957,2099999999","274082,245654999",0,"-53,2226210911951","-24,105938431261"
865,363474,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"25738,52","267114,599294",0,"-53,2913546974274","-24,1176602288502"
866,363475,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"21969,6699999999","281103,863189",0,"-53,1534754422964","-24,1006882898178"
867,363477,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"25769,18","264648,934522999",0,"-53,3157491022326","-24,1256348964077"
868,363478,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"28909,59","268685,644687999",0,"-53,2760001458756","-24,1231674424694"
869,363479,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"45928,69","278033,373053",0,"-53,1840780016103","-24,1245591904111"
870,363483,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"46063,1999999999","267864,249453",0,"-53,2841044892493","-24,1245840759495"
871,363485,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"147435,989999999","281356,38475",0,"-53,1501023883589","-24,0473725677597"
872,363486,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,21473,"279158,230905",0,"-53,1716661851397","-24,0446632905405"
873,363487,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"17669,13","273784,602388",0,"-53,2244000877351","-24,0394117443194"
874,363488,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"24920,1699999999","273653,431672999",0,"-53,2256646705608","-24,0379731278144"
875,363491,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"18833,2099999999","272191,510483",0,"-53,2398781054651","-24,0289380475784"
876,363495,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"17629,48","282167,393653",0,"-53,1418076622071","-24,0279634560105"
877,363496,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"20537,93","277193,559666",0,"-53,1907072202503","-24,028606793416"
878,363497,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"48043,75","273766,971594",0,"-53,2243729263088","-24,0277733950389"
879,363498,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"127051,899999999","269796,308877",0,"-53,2633724838002","-24,0262146220743"
880,363499,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"101991,32","279815,339265",0,"-53,1648950818992","-24,0260881783751"
881,363501,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Mariluz,4115101,Mariluz,"15483,4","279171,878858999",0,"-53,171108565313","-24,0194749286953"
